cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,state,step_no,value_inc,value_chal,value_3rd,weight,step_description,timestamp,simulations
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oregon,2,-.0075722,-.0250969,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oregon,1,37.56942,57.43503,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oregon,10,.0245,.9755,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,9,61.8081,37.07059,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,8,65.24585,33.63285,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,7,61.63832,37.24038,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,6,64.36856,34.51014,,.3117547,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,5,60.4016,38.47709,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,4,2.155857,2.155861,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,3,58.24575,36.32123,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,2,-.1092834,.038784,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,1,58.35503,36.28245,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Oklahoma,10,.9935,.0065,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,9,50.07917,48.92052,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,8,53.73325,45.26644,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,7,49.88183,49.11786,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,6,48.53206,50.46763,,.2328656,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,5,50.29156,48.70814,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,4,2.319332,2.319332,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,3,47.97223,46.38881,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,2,-.0468597,.017704,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,1,48.01908,46.3711,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Ohio,10,.583725,.416275,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,9,60.09061,37.41129,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,8,63.47619,34.02571,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,7,59.88883,37.61306,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,6,62.58623,34.91566,,.4067656,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,5,58.0393,39.4626,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,4,1.571415,1.571411,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,3,56.46788,37.89119,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,2,.025444,-.0383339,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,1,56.44244,37.92952,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Dakota,10,.983875,.016125,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,9,48.63823,50.63234,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,8,52.32334,46.94723,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,7,48.45547,50.8151,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,6,48.65712,50.61345,,.1264735,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,5,48.42627,50.8443,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,4,1.744671,1.744671,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,3,46.6816,49.09962,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,2,-.0380478,.0134697,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,1,46.71965,49.08615,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",North Carolina,10,.3512,.6488,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,9,34.82276,64.14661,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,8,38.29627,60.67311,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,7,34.65111,64.31827,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,6,35.00608,63.9633,,.3376306,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,5,34.47018,64.4992,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,4,2.660715,2.660713,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,3,31.80946,61.83849,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,2,.0954609,-.3139343,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,1,31.714,62.15242,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New York,10,.0001,.9999,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,9,42.52117,55.61827,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,8,46.11079,52.02866,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,7,42.3158,55.82364,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,6,41.00203,57.13742,,.3147404,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,5,42.91922,55.22023,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,4,1.890209,1.890205,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,3,41.02901,53.33002,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,2,-.3045807,.1337013,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,1,41.33359,53.19632,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Mexico,10,.026825,.973175,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,9,39.88527,59.30687,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,8,43.47622,55.71591,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,7,39.69035,59.50179,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,6,39.38783,59.8043,,.2771948,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,5,39.80636,59.38577,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,4,3.163418,3.16341,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,3,36.64294,56.22236,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,2,-.051075,.0131035,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,1,36.69402,56.20926,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Jersey,10,.011725,.988275,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,9,44.49653,54.54403,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,8,48.09691,50.94365,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,7,44.25117,54.78939,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,6,44.82338,54.21718,,.3039319,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,5,44.00133,55.03923,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,4,1.533836,1.533833,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,3,42.46749,53.5054,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,2,-.0298119,.0140457,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,1,42.49731,53.49135,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",New Hampshire,10,.1301,.8699,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,9,45.46909,53.02417,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,8,49.09491,49.39834,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,7,45.26195,53.2313,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,6,43.75483,54.73842,,.3520937,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,5,46.08097,52.41228,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,4,2.324265,2.324265,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,3,43.7567,50.08802,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,2,-.0405159,-.012558,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,1,43.79722,50.10057,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nevada,10,.0958,.9042,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,9,57.87768,40.40564,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,8,61.38162,36.9017,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,7,57.70721,40.61041,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,6,58.59296,39.72466,,.5940357,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,5,52.47777,45.83986,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,4,1.841225,1.841225,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,3,50.63655,43.99863,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,2,-.0264015,-.0574875,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,1,50.66295,44.05612,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Nebraska,10,.9927,.0073,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,9,72.25038,25.58173,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,8,75.11024,22.72186,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,7,72.08947,25.74264,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,6,72.08947,25.74264,,1,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,5,,,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,4,,,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,3,,,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,2,,,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,1,,,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-3,10,.9997,.0003,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,9,47.09575,51.56992,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,8,50.73758,47.92809,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,7,46.89291,51.77275,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,6,48.20676,50.4589,,.3981946,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,5,46.02358,52.64208,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,4,2.252811,2.252808,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,3,43.77077,50.38927,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,2,-.0531044,.0003853,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,1,43.82388,50.38889,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-2,10,.228325,.771675,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,9,55.21112,43.10951,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,8,58.78408,39.53655,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,7,55.02759,43.29304,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,6,56.43278,41.88785,,.7278288,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,5,51.26989,47.05074,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,4,1.354404,1.354404,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,3,49.91549,45.69633,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,2,-.3705444,.1447144,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,1,50.28603,45.55162,,,Polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",NE-1,10,.9567,.0433,,,Chance of winning,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Montana,9,53.46843,44.49394,,,Projected vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Montana,8,57.0389,40.92347,,.0486985,Blend with economic fundamentals,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Montana,7,53.2691,44.69326,,,Snapshot,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Montana,6,55.48915,42.47321,,.2786869,Blend with regression,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Montana,5,52.41136,45.551,,,Reallocated vote share,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Montana,4,1.428852,1.428852,,,Reallocate undecideds and third-party votes,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Montana,3,50.98251,44.12215,,,Adjusted polling average,13:42:04 26 Oct 2020,40000
2020,President,polls-plus,10/26/2020,Trump,Biden,"",Montana,2,.029892,.0042496,,,Adjust for bounces & recent events,13:42:04 26 Oct 2020,40000
