cycle,branch,forecastdate,district,component_no,component_name,component_impact,component_narrative,genre,candidateA,candidateB,shortnmA,shortnmB,timestamp
2020,Senate,10/26/20,WY-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Merav Ben-David,Cynthia Lummis,Ben-David,Lummis,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WY-S2,7,Candidate experience,-.4572243,"Lummis's highest previous elected office is U.S. representative, which ranks in our middle tier of elected offices. Ben-David has never held elected office.",DR,Merav Ben-David,Cynthia Lummis,Ben-David,Lummis,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WY-S2,5,Fundraising,-5.051247,"As of Oct. 14, Lummis had raised $1,465,000 in individual contributions (78% of all such contributions to the major-party candidates); Ben-David had raised $409,000 (22%).",DR,Merav Ben-David,Cynthia Lummis,Ben-David,Lummis,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WY-S2,4,Generic ballot,5.32918,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Merav Ben-David,Cynthia Lummis,Ben-David,Lummis,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WY-S2,2,State partisanship,-40.0179,"Wyoming is 44.5 percentage points more Republican-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Trump in 2016 and Romney in 2012. Wyoming has been considerably more Democratic in state legislative elections than in presidential elections.",DR,Merav Ben-David,Cynthia Lummis,Ben-David,Lummis,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WY-S2,11,Total,-40.19719,"",DR,Merav Ben-David,Cynthia Lummis,Ben-David,Lummis,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,7,Challenger experience,0,Swearengin has never held elected office.,DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,6,Incumbent's voting record in Congress,.4598001,Capito has voted with Republicans 84% of the time in roll-call votes in recent sessions of Congress.,DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,5,Fundraising,-10.01822,"As of Oct. 14, Capito had raised $2,275,000 in individual contributions (59% of all such contributions to the major-party candidates); Swearengin had raised $1,577,000 (41%).",DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,4,Generic ballot,2.263566,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,3,Incumbent's margin in last election,-3.688521,"Capito won by 27.7 percentage points in 2014 in an open-seat race. West Virginia has become much more Democratic since the previous election, and Capito's victory margin is adjusted on this basis.",DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,2,State partisanship,-7.021023,"West Virginia is 33.2 percentage points more Republican-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Trump in 2016 and Romney in 2012. West Virginia has been considerably more Democratic in state legislative elections than in presidential elections.",DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,11,Total,-26.15719,"",DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,WV-S2,1,Incumbency,-8.152789,"Capito has been elected to 1 term. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. West Virginia is a small state with somewhat distinctive demographics, so incumbency will help Capito a lot there.",DR,Paula Jean Swearengin,Shelley Moore Capito,Swearengin,Capito,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,7,Challenger experience,0,Gade has never held elected office.,DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,6,Incumbent's voting record in Congress,1.683033,Warner has voted with Democrats 65% of the time in roll-call votes in recent sessions of Congress.,DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,5,Fundraising,3.440894,"As of Oct. 14, Warner had raised $7,855,000 in individual contributions (67% of all such contributions to the major-party candidates); Gade had raised $3,842,000 (33%).",DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,4,Generic ballot,3.157533,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,3,Incumbent's margin in last election,1.285087,"Warner won by 0.8 percentage points in 2014. Virginia has become much more Democratic since the previous election, and Warner's victory margin is adjusted on this basis.",DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,2,State partisanship,2.059525,"Virginia is 7.2 percentage points more Democratic-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Clinton in 2016 and Obama in 2012. Virginia has been considerably more Democratic in state legislative elections than in presidential elections.",DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,11,Total,21.78546,"",DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,VA-S2,1,Incumbency,10.15938,"Warner has been elected to 2 terms. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. Virginia is a medium-sized state with nationally representative demographics, so the incumbency advantage will be about average there.",DR,Mark Warner,Daniel Gade,Warner,Gade,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,7,Challenger experience,0,Hegar has never held elected office.,DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,6,Incumbent's voting record in Congress,.3033659,"Cornyn has voted with Republicans 86% of the time in roll-call votes in recent sessions of Congress. Candidates who vote with their party very frequently tend to underperform at the ballot booth, other factors held equal.",DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,5,Fundraising,-3.973633,"As of Oct. 14, Hegar had raised $23,046,000 in individual contributions (59% of all such contributions to the major-party candidates); Cornyn had raised $16,055,000 (41%).",DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,4,Generic ballot,1.091873,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,3,Incumbent's margin in last election,-1.48811,Cornyn won by 27.2 percentage points in 2014.,DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,2,State partisanship,-1.692651,"Texas is 17.1 percentage points more Republican-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Trump in 2016 and Romney in 2012. Texas has been considerably more Republican in state legislative elections than in presidential elections.",DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,11,Total,-8.684519,"",DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TX-S2,1,Incumbency,-2.925364,"Cornyn has been elected to 3 terms. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. Texas is a very large state with nationally representative demographics, so incumbency won't help Cornyn as much there.",DR,M.J. Hegar,John Cornyn,Hegar,Cornyn,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TN-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Marquita Bradshaw,Bill Hagerty,Bradshaw,Hagerty,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TN-S2,7,Candidate experience,0,Neither Bradshaw nor Hagerty has held elected office before.,DR,Marquita Bradshaw,Bill Hagerty,Bradshaw,Hagerty,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TN-S2,5,Fundraising,-6.220547,"As of Oct. 14, Hagerty had raised $6,918,000 in individual contributions (85% of all such contributions to the major-party candidates); Bradshaw had raised $1,198,000 (15%).",DR,Marquita Bradshaw,Bill Hagerty,Bradshaw,Hagerty,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TN-S2,4,Generic ballot,5.248967,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Marquita Bradshaw,Bill Hagerty,Bradshaw,Hagerty,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TN-S2,2,State partisanship,-23.443,"Tennessee is 27.7 percentage points more Republican-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Trump in 2016 and Romney in 2012.",DR,Marquita Bradshaw,Bill Hagerty,Bradshaw,Hagerty,13:29:47 26 Oct 2020
2020,Senate,10/26/20,TN-S2,11,Total,-24.41458,"",DR,Marquita Bradshaw,Bill Hagerty,Bradshaw,Hagerty,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,7,Challenger experience,2.033303,"Ahlers's highest previous elected office is state representative, which ranks in our bottom tier of elected offices. (Rounds's highest elected office is U.S. senator, but this is accounted for in our incumbency calculation.)",DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,6,Incumbent's voting record in Congress,.5965426,Rounds has voted with Republicans 85% of the time in roll-call votes in recent sessions of Congress.,DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,5,Fundraising,-13.43938,"As of Sept. 30, Rounds had raised $1,831,000 in individual contributions (90% of all such contributions to the major-party candidates); Ahlers had raised $199,000 (10%). Because challenger fundraising tends to lag incumbent fundraising, we expect Ahlers's share of the money to eventually rise to 12%.",DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,4,Generic ballot,2.37066,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,3,Incumbent's margin in last election,-2.821632,"Rounds won by 20.9 percentage points in 2014 in an open-seat race. South Dakota has become somewhat more Democratic since the previous election, and Rounds's victory margin is adjusted on this basis.",DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,2,State partisanship,-6.221287,"South Dakota is 28.4 percentage points more Republican-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Trump in 2016 and Romney in 2012.",DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,11,Total,-26.18184,"",DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SD-S2,1,Incumbency,-8.700046,"Rounds has been elected to 1 term. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. South Dakota is a small state with somewhat distinctive demographics, so incumbency will help Rounds a lot there.",DR,Dan Ahlers,Mike Rounds,Ahlers,Rounds,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,7,Challenger experience,0,Harrison has never held elected office.,DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,6,Incumbent's voting record in Congress,.1524992,Graham has voted with Republicans 82% of the time in roll-call votes in recent sessions of Congress.,DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,5,Fundraising,-3.550212,"As of Sept. 30, Harrison had raised $85,694,000 in individual contributions (63% of all such contributions to the major-party candidates); Graham had raised $50,918,000 (37%).",DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,4,Generic ballot,1.017692,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,3,Incumbent's margin in last election,-.6234388,Graham won by 15.5 percentage points in 2014.,DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,2,State partisanship,-1.516795,"South Carolina is 16.4 percentage points more Republican-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Trump in 2016 and Romney in 2012.",DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,11,Total,-7.932947,"",DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,SC-S2,1,Incumbency,-3.412692,"Graham has been elected to 3 terms. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. South Carolina is a medium-sized state with nationally representative demographics, so the incumbency advantage will be about average there.",DR,Jaime Harrison,Lindsey Graham,Harrison,Graham,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,7,Challenger experience,0,Waters has never held elected office.,DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,6,Incumbent's voting record in Congress,.7213725,Reed has voted with Democrats 74% of the time in roll-call votes in recent sessions of Congress.,DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,5,Fundraising,9.479775,"As of Oct. 14, Reed had raised $1,299,000 in individual contributions (99% of all such contributions to the major-party candidates); Waters had raised $18,000 (1%).",DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,4,Generic ballot,3.846913,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,3,Incumbent's margin in last election,12.25794,"Reed won by 41.3 percentage points in 2014. Rhode Island has become somewhat more Republican since the previous election, and Reed's victory margin is adjusted on this basis.",DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,2,State partisanship,8.490602,"Rhode Island is 24.1 percentage points more Democratic-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Clinton in 2016 and Obama in 2012. Rhode Island has been considerably more Democratic in state legislative elections than in presidential elections.",DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,11,Total,48.39783,"",DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,RI-S2,1,Incumbency,13.60122,"Reed has been elected to 4 terms. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. Rhode Island is a small state with somewhat distinctive demographics, so incumbency will help Reed a lot there.",DR,Jack Reed,Allen Waters,Reed,Waters,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,7,Challenger experience,0,Perkins has never held elected office.,DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,6,Incumbent's voting record in Congress,-1.427173,"Merkley has voted with Democrats 89% of the time in roll-call votes in recent sessions of Congress. Candidates who vote with their party very frequently tend to underperform at the ballot booth, other factors held equal.",DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,5,Fundraising,8.271584,"As of Sept. 30, Merkley had raised $5,184,000 in individual contributions (99% of all such contributions to the major-party candidates); Perkins had raised $74,000 (1%). Because challenger fundraising tends to lag incumbent fundraising, we expect Perkins's share of the money to eventually rise to 3%.",DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,4,Generic ballot,3.430165,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,3,Incumbent's margin in last election,5.368307,Merkley won by 18.9 percentage points in 2014.,DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,2,State partisanship,2.31148,"Oregon is 7.5 percentage points more Democratic-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Clinton in 2016 and Obama in 2012.",DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,11,Total,30.0465,"",DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OR-S2,1,Incumbency,12.09214,"Merkley has been elected to 2 terms. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. Oregon is a medium-sized state with somewhat distinctive demographics, so incumbency will help Merkley a lot there.",DR,Jeff Merkley,Jo Rae Perkins,Merkley,Perkins,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,7,Challenger experience,0,Broyles has never held elected office.,DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,6,Incumbent's voting record in Congress,.966916,"Inhofe has voted with Republicans 89% of the time in roll-call votes in recent sessions of Congress. Candidates who vote with their party very frequently tend to underperform at the ballot booth, other factors held equal.",DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,5,Fundraising,-10.34039,"As of Oct. 14, Inhofe had raised $2,541,000 in individual contributions (59% of all such contributions to the major-party candidates); Broyles had raised $1,741,000 (41%).",DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,4,Generic ballot,2.329681,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,3,Incumbent's margin in last election,-5.10928,Inhofe won by 39.5 percentage points in 2014.,DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,2,State partisanship,-7.301785,"Oklahoma is 33.5 percentage points more Republican-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Trump in 2016 and Romney in 2012. Oklahoma has been considerably more Democratic in state legislative elections than in presidential elections.",DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,11,Total,-27.63907,"",DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,OK-S2,1,Incumbency,-8.184213,"Inhofe has been elected to 5 terms. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. Oklahoma is a medium-sized state with somewhat distinctive demographics, so incumbency will help Inhofe a lot there.",DR,Abby Broyles,Jim Inhofe,Broyles,Inhofe,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NM-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Ben Ray Luján,Mark Ronchetti,Luján,Ronchetti,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NM-S2,7,Candidate experience,.4594438,"Luján's highest previous elected office is U.S. representative, which ranks in our middle tier of elected offices. Ronchetti has never held elected office.",DR,Ben Ray Luján,Mark Ronchetti,Luján,Ronchetti,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NM-S2,5,Fundraising,3.03675,"As of Oct. 14, Luján had raised $6,728,000 in individual contributions (67% of all such contributions to the major-party candidates); Ronchetti had raised $3,335,000 (33%).",DR,Ben Ray Luján,Mark Ronchetti,Luján,Ronchetti,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NM-S2,4,Generic ballot,5.355049,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Ben Ray Luján,Mark Ronchetti,Luján,Ronchetti,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NM-S2,2,State partisanship,6.842145,"New Mexico is 8.1 percentage points more Democratic-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Clinton in 2016 and Obama in 2012.",DR,Ben Ray Luján,Mark Ronchetti,Luján,Ronchetti,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NM-S2,11,Total,15.69339,"",DR,Ben Ray Luján,Mark Ronchetti,Luján,Ronchetti,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,7,Challenger experience,0,Mehta has never held elected office.,DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,6,Incumbent's voting record in Congress,-1.553267,"Booker has voted with Democrats 90% of the time in roll-call votes in recent sessions of Congress. Candidates who vote with their party very frequently tend to underperform at the ballot booth, other factors held equal.",DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,5,Fundraising,7.913242,"As of Oct. 14, Booker had raised $4,785,000 in individual contributions (95% of all such contributions to the major-party candidates); Mehta had raised $237,000 (5%).",DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,4,Generic ballot,3.412319,Democrats lead by an average of 6.6 percentage points in polls of the generic congressional ballot.,DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,3,Incumbent's margin in last election,4.142748,Booker won by 13.5 percentage points in 2014.,DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,2,State partisanship,3.433491,"New Jersey is 11.2 percentage points more Democratic-leaning than the country overall, based on how it has voted in recent presidential and state legislative elections. It voted for Clinton in 2016 and Obama in 2012.",DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,11,Total,28.60736,"",DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NJ-S2,1,Incumbency,11.25883,"Booker has been elected to 2 terms. Congress has only a 21.3% approval rating, reducing the incumbency advantage. The incumbency advantage is largest in small states with distinctive demographic patterns. New Jersey is a medium-sized state with somewhat distinctive demographics, so the incumbency advantage will be about average there.",DR,Cory Booker,Rikin Mehta,Booker,Mehta,13:29:47 26 Oct 2020
2020,Senate,10/26/20,NH-S2,8,Scandals,0,Neither candidate is involved in a scandal.,DR,Jeanne Shaheen,Corky Messner,Shaheen,Messner,13:29:47 26 Oct 2020
